[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (4479, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量进度', 'Progress', 'progress', 0, 84, 1, 2, '90', NULL, b'1', NULL, NULL, 84, 0, b'0', NULL, 84, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4480, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '购买时间', 'Purchase Date', 'purchaseDate', 0, 20, 1, 0, '90', NULL, b'1', NULL, NULL, 22, 0, b'0', NULL, 22, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4481, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '技术范围', 'Ranges', 'ranges', 0, 32, 1, 0, '90', NULL, b'1', NULL, NULL, 34, 0, b'0', NULL, 34, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4482, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '返回图片', 'Return Pictures', 'returnPictures', 7, 71, 1, 0, '90', NULL, b'1', NULL, NULL, 73, 0, b'0', NULL, 73, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4483, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '返回备注', 'Return Remark', 'returnRemark', 15, 70, 1, 0, '90', NULL, b'1', NULL, NULL, 72, 0, b'0', NULL, 72, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4484, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '生产现场使用', 'Scene Use', 'sceneUse', 0, 28, 1, 0, '150', NULL, b'1', NULL, NULL, 30, 0, b'0', NULL, 30, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4485, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '溯源精度', 'Source Accuracys', 'sourceAccuracys', 0, 35, 1, 0, '90', NULL, b'1', NULL, NULL, 37, 0, b'0', NULL, 37, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4486, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '溯源范围', 'Source Ranges', 'sourceRanges', 0, 34, 1, 0, '90', NULL, b'1', NULL, NULL, 36, 0, b'0', NULL, 36, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4487, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '备件', 'Spare Parts', 'spareParts', 0, 27, 1, 0, '90', NULL, b'1', NULL, NULL, 29, 0, b'0', NULL, 29, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4488, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '标准器', 'Standard', 'standard', 0, 26, 1, 0, '120', NULL, b'1', NULL, NULL, 28, 0, b'0', NULL, 28, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4489, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '工位', 'Station', 'station', 0, 21, 1, 0, '90', NULL, b'1', NULL, NULL, 23, 0, b'0', NULL, 23, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4490, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '器具状态', 'Status', 'status', 0, 29, 1, 0, '90', NULL, b'1', NULL, NULL, 31, 0, b'0', NULL, 31, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4491, '2023-04-28 13:38:35', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3170, '外校管理,外校待确认任务', '任务状态', 'Task Status', 'taskStatus', 0, 66, 1, 0, '90', NULL, b'1', NULL, NULL, 66, 0, b'0', NULL, 66, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4492, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '检定费用', 'Verification Cost', 'verificationCost', 0, 51, 1, 0, '90', NULL, b'1', NULL, NULL, 53, 0, b'0', NULL, 53, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4493, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '检定更新日期', 'Verification Date', 'verificationDate', 0, 52, 1, 0, '120', NULL, b'1', NULL, NULL, 54, 0, b'0', NULL, 54, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4494, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '检定人', 'Verifier', 'verifier', 0, 53, 1, 0, '90', NULL, b'1', NULL, NULL, 55, 0, b'0', NULL, 55, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4495, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '操作', 'Action', 'action', 0, 16, 1, 2, '130', NULL, b'0', NULL, NULL, 16, 0, b'0', NULL, 16, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4496, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '审批结论', 'Approval Conclusion', 'approvalConclusion', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4497, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '已完成数', 'Completed Quantity', 'completedQuantity', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4498, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '创建人', 'createByName', 'createByName', 0, 10, 1, 0, '90', NULL, b'0', 0, NULL, 4, 1, b'0', '{\"disabled\":true}', 4, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4499, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '创建时间', 'Create Time', 'createTime', 0, 11, 1, 0, '150', NULL, b'1', 0, NULL, 5, 1, b'0', '{\"disabled\":true}', 5, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4500, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '当前处理人', 'Handler', 'curHandler', 0, 8, 1, 0, '90', NULL, b'0', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4501, '2023-04-27 15:26:13', '2023-08-10 16:30:46', 0, 'admin', 28, 'demo1名字', 4501, '内校管理,内校年计划', '结束日期', 'End Date', 'endDate', 0, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 6, 1, b'1', NULL, 6, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4502, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '流程进度', 'Flow Status', 'flowStatus', 0, 12, 1, 0, '90', NULL, b'1', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4503, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '计划类型', 'Type', 'planType', 0, 3, 1, 0, '90', NULL, b'0', 0, NULL, 3, 1, b'0', '{\"disabled\":true}', 3, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4504, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '计划年度', 'Plan Year', 'planYear', 8, 2, 1, 0, '90', NULL, b'1', 0, NULL, 2, 1, b'1', '{\"picker\":\"year\",\"format\":\"YYYY\",\"allowClear\":false,\"iconOnLabelAfter\":{\"icon\":\"QuestionCircleOutlined\",\"tooltipInfo\":\"选择年份后会自动匹配器具台账中有效期,将对应的器具拉入下方计划表格\"}}', 2, 1, b'1', '{\"picker\":\"year\",\"format\":\"YYYY\",\"allowClear\":false,\"iconOnLabelAfter\":{\"icon\":\"QuestionCircleOutlined\",\"tooltipInfo\":\"选择年份后会自动匹配器具台账中有效期,将对应的器具拉入下方计划表格\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (4505, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '进度', 'Progress Rate', 'progressRate', 0, 7, 1, 0, '65', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4506, '2023-04-27 15:26:13', '2023-08-10 16:30:46', 0, 'admin', 28, 'demo1名字', 4506, '内校管理,内校年计划', '开始日期', 'Start Date', 'startDate', 0, 3, 1, 0, '90', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4507, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '状态', 'status', 'status', 0, 14, 1, 2, '90', NULL, b'1', 0, NULL, 6, 1, b'0', '{\"disabled\":true}', 6, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4508, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '总数', 'Total', 'total', 0, 4, 1, 0, '65', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4509, '2023-04-27 15:26:13', '2024-05-28 17:27:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校年计划', '待完成数', 'Unfinished Quantity', 'unfinishedQuantity', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4510, '2023-04-27 15:39:30', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '操作', 'Action', 'action', 0, 13, 1, 2, '130', NULL, b'0', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4511, '2023-04-27 15:39:30', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '已完成数', 'Completed Quantity', 'completedQuantity', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4512, '2023-04-27 15:39:30', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '创建人', 'Creator', 'createByName', 0, 8, 1, 0, '75', NULL, b'1', NULL, NULL, 6, 0, b'0', NULL, 6, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4513, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '创建时间', 'Create Time', 'createTime', 0, 9, 1, 0, '150', NULL, b'1', NULL, NULL, 7, 0, b'0', NULL, 7, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4514, '2023-04-27 15:39:31', '2023-08-10 16:30:57', 0, 'admin', 28, 'demo1名字', 4514, '内校管理,内校月计划', '结束日期', 'End Date', 'endDate', 8, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 6, 1, b'1', NULL, 6, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4515, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '计划月份', 'Plan Month', 'planMonth', 8, 2, 1, 0, '90', NULL, b'1', 0, NULL, 2, 1, b'1', '{\"picker\":\"month\",\"format\":\"YYYY-MM\"}', 2, 1, b'1', '{\"picker\":\"month\",\"format\":\"YYYY-MM\"}', b'1', b'0');
INSERT INTO `column_default` VALUES (4516, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '计划类型', 'Type', 'planType', 0, 3, 1, 0, '90', NULL, b'1', 0, NULL, 3, 1, b'0', '{\"disabled\":true}', 3, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4517, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '进度', 'Progress Rate', 'progressRate', 0, 7, 1, 0, '65', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4518, '2023-04-27 15:39:31', '2023-08-10 16:30:57', 0, 'admin', 28, 'demo1名字', 4518, '内校管理,内校月计划', '开始日期', 'Start Date', 'startDate', 8, 3, 1, 0, '90', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4519, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '状态', 'Status', 'status', 0, 11, 1, 2, '90', NULL, b'1', 0, NULL, 4, 1, b'0', '{\"disabled\":true}', 4, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4520, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '总数', 'Total', 'total', 0, 4, 1, 0, '65', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4521, '2023-04-27 15:39:31', '2024-05-29 12:03:37', 0, 'admin', 28, 'demo1', 0, '内校管理,内校月计划', '待完成数', 'Unfinished Quantity', 'unfinishedQuantity', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4522, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '操作', 'Action', 'action', 0, 16, 1, 2, '130', NULL, b'0', NULL, NULL, 16, 0, b'0', NULL, 16, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4523, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '送检机构', 'Inspect Agency', 'agencyName', 1, 10, 1, 0, '90', NULL, b'0', 1, NULL, 7, 1, b'0', '{\"optionUrl\":\"/measureAgency/list\",\"optionFieldNames\":{\"label\": \"agencyName\", \"value\": \"id\"}}', 7, 1, b'0', '{\"optionUrl\":\"/measureAgency/list\",\"optionFieldNames\":{\"label\": \"agencyName\", \"value\": \"id\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (4524, '2023-04-27 18:51:32', '2023-06-26 14:30:36', 0, 'admin', 28, 'demo1名字', 4524, '内校管理,内校每日任务单', '公司ID', 'Company', 'companyId', 0, 1, 0, 0, '90', NULL, b'0', NULL, NULL, 1, 1, b'1', NULL, 1, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4525, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '已完成数', 'Completed Quantity', 'completedQuantity', 0, 7, 1, 0, '90', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4526, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '任务送检日期', 'Plan Day', 'planDay', 8, 5, 1, 0, '120', NULL, b'1', 1, '任务内容', 6, 1, b'1', '{\"picker\":\"date\",\"format\":\"YYYY-MM-DD\"}', 6, 1, b'1', '{\"picker\":\"date\",\"format\":\"YYYY-MM-DD\"}', b'1', b'0');
INSERT INTO `column_default` VALUES (4527, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '任务人', 'Task Person', 'handlers', 0, 12, 1, 0, '75', NULL, b'0', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4528, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '计量方式', 'Metering Method', 'meteringMethod', 11, 11, 1, 0, '90', NULL, b'0', 1, NULL, 8, 1, b'1', '{\"optionsList\":[\"内检\"]}', 8, 1, b'1', '{\"optionsList\":[\"内检\"]}', b'1', b'0');
INSERT INTO `column_default` VALUES (4529, '2023-04-27 18:51:32', '2023-05-10 13:59:42', 0, 'admin', 28, 'D1', 4529, '内校管理,内校每日任务单', '计划年度', 'Plan Id', 'planId', 0, 4, 0, 0, '90', NULL, b'1', NULL, NULL, 4, 1, b'1', NULL, 4, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4530, '2023-04-27 18:51:32', '2023-05-10 13:59:42', 0, 'admin', 28, 'D1', 4530, '内校管理,内校每日任务单', '计划年度', 'Plan Year', 'planYear', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4531, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '进度', 'Progress Rate', 'progressRate', 14, 9, 1, 0, '65', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4532, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '送检任务单号', 'Serial No', 'serialNo', 10, 2, 1, 0, '118', NULL, b'1', 0, NULL, 2, 1, b'1', '{\"disabled\":true,\"optionParams\":{\"type\":\"内校任务单编号\"}}', 2, 1, b'1', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4533, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '状态', 'status', 'status', 0, 14, 1, 2, '80', NULL, b'1', 0, NULL, 5, 1, b'0', '{\"disabled\":true}', 5, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (4534, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '总数', 'Total', 'total', 0, 6, 1, 0, '65', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4535, '2023-04-27 18:51:32', '2024-05-29 15:42:26', 0, 'admin', 28, 'demo1', 0, '内校管理,内校每日任务单', '待完成数', 'Unfinished Quantity', 'unfinishedQuantity', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4536, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '器具编号', 'No', 'no', 20, 1, 1, 0, '90', '{\n	\"editable\": \"always\"\n}', b'1', NULL, NULL, 1, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', 1, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (4537, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '器具名称', 'Name', 'name', 0, 2, 1, 0, '90', NULL, b'1', NULL, NULL, 2, 0, b'0', NULL, 2, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4538, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '规格型号', 'Model', 'model', 0, 3, 1, 0, '90', NULL, b'1', NULL, NULL, 3, 0, b'0', NULL, 3, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4539, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '生产厂家', 'Factory', 'factory', 0, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 4, 0, b'0', NULL, 4, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4540, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '出厂编号', 'Number', 'number', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 5, 0, b'0', NULL, 5, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4541, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '器具分类', 'Appliances Type', 'appliancesType', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 6, 0, b'0', NULL, 6, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4542, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '器具子类', 'Appliances Sub Type', 'appliancesSubType', 0, 7, 1, 0, '90', NULL, b'1', NULL, NULL, 7, 0, b'0', NULL, 7, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4543, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '管理类别', 'Appliances Level', 'appliancesLevel', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4544, '2023-04-28 11:42:47', '2023-05-06 09:49:21', 0, 'admin', 28, 'D1', 2064, '内校管理,内校年计划,任务', '设备ID', 'Equipment Id', 'equipmentId', 0, 9, 0, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4546, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '关联设备', 'Equipment Name', 'equipmentName', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4547, '2023-04-28 11:42:47', '2023-08-03 10:31:32', 0, 'admin', 31, 'dev演示', 0, '内校管理,内校年计划,任务', '固定资产编号', 'Fixed Assets', 'fixedAssets', 0, 10, 1, 0, '123', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4548, '2023-04-28 11:42:47', '2023-05-06 09:49:21', 0, 'admin', 28, 'D1', 2068, '内校管理,内校年计划,任务', '使用公司ID', 'Company Id', 'companyId', 0, 13, 0, 0, '90', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4549, '2023-04-28 11:42:47', '2023-06-30 19:44:17', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校年计划,任务', '归属公司', 'Company Name', 'companyName', 0, 11, 1, 0, '107', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
